"BPBM","genus","species","svl","finger","toe","ft","anterior","posterior","ap","reference","fpadtpad","palate","toe_length","toe_webbing","IO_space","tympanum","teeth","two_palate_folds","pupil_horizontal","pectoral_type","call_type","gensp"
15714,"Auparoparo","equus",21.07,NA,NA,NA,NA,NA,NA,"Kraus_2016",2,0,FALSE,0,0,1,FALSE,TRUE,TRUE,"ligamentous","peeping","Auparoparo_equus"
15716,"Auparoparo","equus",20.51,NA,NA,NA,NA,NA,NA,"",1,1,FALSE,0,1,1,FALSE,TRUE,TRUE,"ligamentous","peeping","Auparoparo_equus"
15717,"Auparoparo","equus",20.02,NA,NA,NA,NA,NA,NA,"",2,1,FALSE,0,0,1,FALSE,TRUE,TRUE,"ligamentous","peeping","Auparoparo_equus"
15718,"Auparoparo","equus",19.97,NA,NA,NA,NA,NA,NA,"",1,1,FALSE,0,0,1,FALSE,FALSE,TRUE,"ligamentous","peeping","Auparoparo_equus"
15719,"Auparoparo","equus",21.49,NA,NA,NA,NA,NA,NA,"",3,0,FALSE,0,0,1,FALSE,FALSE,TRUE,"ligamentous","peeping","Auparoparo_equus"
16119,"Auparoparo","insulana",23.3,1.429032258,0.9752822581,1.465249928,1.892753213,1.242647328,1.523162019,"",3,2,FALSE,1,2,2,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_insulana"
16220,"Oreophryne","inornata",32.5,NA,NA,NA,NA,NA,NA,"Kraus_2016",0,0,FALSE,2,2,1,FALSE,TRUE,TRUE,"ligamentous","honk","Oreophryne_inornata"
16220,"Oreophryne","inornata",33.5,2.725684668,2.569817154,1.060653153,1.925006557,2.238975127,0.8597713008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oreophryne_inornata"
16221,"Oreophryne","inornata",33.5,2.03125,2.158151042,0.9411991843,2.111844451,1.849800361,1.141660741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oreophryne_inornata"
16228,"Oreophryne","inornata",39.1,3.525356843,3.162067304,1.114889882,2.543428486,2.428635556,1.047266429,"",0,0,FALSE,3,2,1,FALSE,TRUE,TRUE,"ligamentous","honk","Oreophryne_inornata"
16230,"Oreophryne","inornata",33.3,2.860195368,2.669852317,1.071293475,2.301330693,1.765703467,1.303350612,"",0,1,FALSE,3,1,1,FALSE,TRUE,TRUE,"ligamentous","honk","Oreophryne_inornata"
16233,"Oreophryne","inornata",39.4,3.544853269,3.14699733,1.126423984,2.040952587,1.819230677,1.121876743,"",0,1,FALSE,2,2,1,FALSE,TRUE,TRUE,"ligamentous","honk","Oreophryne_inornata"
16237,"Oreophryne","inornata",31.5,2.274275571,2.133574277,1.065946284,2.107239427,1.233967655,1.707694216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oreophryne_inornata"
16248,"Oreophryne","inornata",37.2,2.84621302,3.197403975,0.8901637208,2.360874954,2.180701233,1.082621919,"",0,1,FALSE,2,1,1,FALSE,TRUE,TRUE,"ligamentous","honk","Oreophryne_inornata"
16546,"Auparoparo","insulana",21.4,1.144993474,0.9187116422,1.246303433,1.450789852,1.266424395,1.145579521,"",3,0,FALSE,1,1,1,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_insulana"
16547,"Auparoparo","insulana",21.8,1.256878199,0.9270404337,1.355796525,1.885402721,1.243650364,1.516023133,"Kraus_2016",3,0,FALSE,1,1,1,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_insulana"
16548,"Auparoparo","insulana",21.3,1.22361239,0.8922670328,1.371352235,1.83687917,1.41421399,1.298869325,"",3,1,FALSE,1,1,1,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_insulana"
16549,"Auparoparo","insulana",16.9,0.8413503866,0.5286452914,1.591521575,1.539136302,1.087381916,1.415451443,"",3,3,FALSE,1,1,1,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_insulana"
16553,"Oreophryne","philosylleptoris",26.61,NA,NA,NA,NA,NA,NA,"",0,0,FALSE,2,0,1,FALSE,TRUE,TRUE,"ligamentous","honk","Oreophryne_philosylleptoris"
16554,"Oreophryne","philosylleptoris",26.68,NA,NA,NA,NA,NA,NA,"Kraus_2016",0,0,FALSE,2,0,2,FALSE,TRUE,TRUE,"ligamentous","honk","Oreophryne_philosylleptoris"
17978,"Auparoparo","matawan",18.2,1.358733268,1.013208214,1.341020779,1.801642262,1.084173991,1.661764881,"Kraus_2016",2,2,FALSE,1,2,1,FALSE,TRUE,TRUE,"ligamentous","rattle","Auparoparo_matawan"
17979,"Auparoparo","matawan",18.4,1.263048382,1.030667956,1.22546585,1.469490087,1.169594151,1.256410256,"",2,1,FALSE,1,1,1,FALSE,TRUE,TRUE,"ligamentous","rattle","Auparoparo_matawan"
17980,"Auparoparo","matawan",19.7,1.212231703,1.048471977,1.15618894,1.656973643,1.275244183,1.299338327,"",2,2,FALSE,1,1,2,FALSE,TRUE,TRUE,"ligamentous","rattle","Auparoparo_matawan"
17983,"Auparoparo","matawan",17.4,1.108305617,0.9125283138,1.214543812,1.469490087,1.169594151,1.256410256,"",3,1,FALSE,1,2,1,FALSE,TRUE,TRUE,"ligamentous","rattle","Auparoparo_matawan"
17984,"Auparoparo","matawan",17.5,1.113606691,0.9691554468,1.149048581,1.783905023,1.117952374,1.595689642,"",2,2,FALSE,1,1,1,FALSE,TRUE,TRUE,"ligamentous","rattle","Auparoparo_matawan"
18125,"Auparoparo","picticrus",26.3,1.448144591,1.207890917,1.198903453,1.998968389,1.29817316,1.539831858,"",2,1,FALSE,2,2,2,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_picticrus"
18130,"Auparoparo","picticrus",27,2.23253218,1.52016837,1.468608493,2.072932327,1.550252488,1.337157878,"",2,1,FALSE,1,1,1,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_picticrus"
18145,"Auparoparo","picticrus",29.2,2.205125732,1.378315555,1.599870017,2.754824772,1.569625178,1.755084469,"",2,2,FALSE,1,1,2,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_picticrus"
18146,"Auparoparo","picticrus",27.8,2.578339478,1.703822472,1.513267679,2.339976787,1.465808259,1.59637304,"Kraus_2016",2,1,FALSE,1,1,2,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_picticrus"
18163,"Auparoparo","picticrus",26.3,1.612620985,1.222191427,1.319450414,2.023974064,1.316448374,1.537450388,"",2,2,FALSE,1,1,1,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_picticrus"
18507,"Oreophryne","lemur",25.5,NA,NA,NA,NA,NA,NA,"Kraus_2016",0,1,FALSE,1,2,1,FALSE,TRUE,TRUE,"ligamentous","honk","Oreophryne_lemur"
18509,"Oreophryne","lemur",25.3,NA,NA,NA,NA,NA,NA,"",0,1,FALSE,1,2,1,FALSE,TRUE,TRUE,"ligamentous","honk","Oreophryne_lemur"
18510,"Oreophryne","geislerorum",26.5,NA,NA,NA,NA,NA,NA,"Zweifel_2003",0,0,FALSE,0,0,2,FALSE,TRUE,TRUE,"ligamentous","other","Oreophryne_geislerorum"
18512,"Oreophryne","geislerorum",23.02,NA,NA,NA,NA,NA,NA,"",0,0,FALSE,1,0,1,FALSE,TRUE,TRUE,"ligamentous","other","Oreophryne_geislerorum"
20444,"Auparoparo","meliades",23.68,NA,NA,NA,NA,NA,NA,"",2,0,FALSE,0,1,2,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_meliades"
20467,"Auparoparo","ezra",25.1,1.849457691,1.500880301,1.232248628,2.376427309,1.693597216,1.403183287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Auparoparo_ezra"
20467,"Auparoparo","meliades",25.59,NA,NA,NA,NA,NA,NA,"",2,2,FALSE,0,0,1,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_meliades"
20469,"Auparoparo","ezra",25.2,1.793580942,1.1951417,1.500726601,1.943126886,1.394053486,1.393868245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Auparoparo_ezra"
20469,"Auparoparo","ezra",25.45,NA,NA,NA,NA,NA,NA,"",3,1,FALSE,0,0,1,FALSE,TRUE,TRUE,"ligamentous","other","Auparoparo_ezra"
20472,"Auparoparo","ezra",23.1,1.65573059,1.168458141,1.417021742,1.967435754,1.297813267,1.515962122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Auparoparo_ezra"
20473,"Auparoparo","ezra",23.3,2.023025048,1.375722543,1.470518207,1.883498214,1.140876296,1.650922383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Auparoparo_ezra"
20473,"Auparoparo","ezra",24.2,NA,NA,NA,NA,NA,NA,"Kraus_Allison_2009",2,1,FALSE,0,0,1,FALSE,TRUE,TRUE,"ligamentous","other","Auparoparo_ezra"
20486,"Auparoparo","ezra",26.1,1.766283099,1.337480007,1.320605235,2.336082096,1.667249738,1.401159073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Auparoparo_ezra"
20492,"Auparoparo","ezra",22.31,NA,NA,NA,NA,NA,NA,"",3,1,FALSE,0,0,1,FALSE,TRUE,TRUE,"ligamentous","other","Auparoparo_ezra"
20493,"Auparoparo","ezra",23.3,NA,NA,NA,NA,NA,NA,"",2,0,FALSE,0,0,1,FALSE,TRUE,TRUE,"ligamentous","other","Auparoparo_ezra"
20500,"Auparoparo","meliades",19.69,NA,NA,NA,NA,NA,NA,"Kraus_2016",1,0,FALSE,0,0,2,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_meliades"
20504,"Auparoparo","meliades",19.42,NA,NA,NA,NA,NA,NA,"",1,1,FALSE,0,0,2,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_meliades"
20506,"Auparoparo","meliades",18.48,NA,NA,NA,NA,NA,NA,"",1,1,FALSE,0,0,2,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_meliades"
20512,"Auparoparo","meliades",17.13,NA,NA,NA,NA,NA,NA,"",3,1,FALSE,0,0,2,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_meliades"
20524,"Oreophryne","aurora",24.35,NA,NA,NA,NA,NA,NA,"Kraus_2016",0,0,FALSE,1,0,1,FALSE,TRUE,TRUE,"ligamentous","other","Oreophryne_aurora"
20525,"Oreophryne","aurora",25.07,NA,NA,NA,NA,NA,NA,"",0,0,FALSE,2,0,1,FALSE,TRUE,TRUE,"ligamentous","other","Oreophryne_aurora"
20526,"Oreophryne","aurora",22.57,NA,NA,NA,NA,NA,NA,"",0,0,FALSE,2,1,1,FALSE,TRUE,TRUE,"ligamentous","other","Oreophryne_aurora"
20528,"Oreophryne","aurora",21.91,NA,NA,NA,NA,NA,NA,"",0,0,FALSE,2,0,1,FALSE,TRUE,TRUE,"ligamentous","other","Oreophryne_aurora"
20530,"Oreophryne","aurora",24.75,NA,NA,NA,NA,NA,NA,"",0,0,FALSE,1,1,1,FALSE,TRUE,TRUE,"ligamentous","other","Oreophryne_aurora"
20567,"Oreophryne","philosylleptoris",20.85,NA,NA,NA,NA,NA,NA,"",1,0,FALSE,1,0,1,FALSE,TRUE,TRUE,"ligamentous","honk","Oreophryne_philosylleptoris"
20574,"Oreophryne","philosylleptoris",23.58,NA,NA,NA,NA,NA,NA,"",0,0,FALSE,2,1,1,FALSE,TRUE,TRUE,"ligamentous","honk","Oreophryne_philosylleptoris"
20577,"Oreophryne","philosylleptoris",24.79,NA,NA,NA,NA,NA,NA,"",0,0,FALSE,2,1,1,FALSE,TRUE,TRUE,"ligamentous","honk","Oreophryne_philosylleptoris"
22359,"Oreophryne","loriae",24.7,1.859726685,1.657267011,1.122164789,2.634304959,1.754861353,1.501147059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oreophryne_loriae"
22511,"Oreophryne","brachypus",23.94,NA,NA,NA,NA,NA,NA,"",1,0,FALSE,2,1,1,FALSE,TRUE,TRUE,"ligamentous","other","Oreophryne_brachypus"
22521,"Oreophryne","brachypus",23.29,NA,NA,NA,NA,NA,NA,"Zweifel_2003",0,0,FALSE,2,0,1,FALSE,TRUE,TRUE,"ligamentous","other","Oreophryne_brachypus"
22528,"Oreophryne","brachypus",25.91,NA,NA,NA,NA,NA,NA,"",0,0,FALSE,1,0,1,FALSE,TRUE,TRUE,"ligamentous","other","Oreophryne_brachypus"
22534,"Oreophryne","brachypus",22.05,NA,NA,NA,NA,NA,NA,"",0,0,FALSE,1,1,1,FALSE,TRUE,TRUE,"ligamentous","other","Oreophryne_brachypus"
22537,"Oreophryne","loriae",25,1.776862992,1.585277433,1.120853016,2.590564972,2.074293785,1.248890099,"",0,0,FALSE,2,2,1,FALSE,TRUE,TRUE,"ligamentous","honk","Oreophryne_loriae"
22538,"Oreophryne","loriae",22.7,1.546710307,1.437399938,1.07604729,1.687047288,1.236507592,1.364364683,"Kraus_2016",0,0,FALSE,3,1,2,FALSE,TRUE,TRUE,"ligamentous","honk","Oreophryne_loriae"
22539,"Oreophryne","loriae",24.7,NA,NA,NA,NA,NA,NA,"",0,2,FALSE,3,1,1,FALSE,TRUE,TRUE,"ligamentous","honk","Oreophryne_loriae"
22689,"Oreophryne","cameroni",14.51,NA,NA,NA,NA,NA,NA,"",1,0,FALSE,0,0,1,FALSE,TRUE,TRUE,"cartilaginous","peeping","Oreophryne_cameroni"
22785,"Oreophryne","parkeri",24.5,2.093401125,2.320807845,0.902013982,2.177705779,1.849129897,1.177692158,"",0,1,FALSE,2,2,1,FALSE,TRUE,TRUE,"ligamentous","peeping","Oreophryne_parkeri"
22787,"Oreophryne","parkopanorum",15.73,NA,NA,NA,NA,NA,NA,"Kraus_2013",0,0,FALSE,0,0,1,FALSE,TRUE,TRUE,"cartilaginous","other","Oreophryne_parkopanorum"
22788,"Oreophryne","parkopanorum",17.79,NA,NA,NA,NA,NA,NA,"",1,0,FALSE,0,1,1,FALSE,TRUE,TRUE,"cartilaginous","other","Oreophryne_parkopanorum"
22790,"Oreophryne","parkopanorum",17.43,NA,NA,NA,NA,NA,NA,"",1,0,FALSE,0,0,1,FALSE,TRUE,TRUE,"cartilaginous","other","Oreophryne_parkopanorum"
23481,"Oreophryne","biroi",28.3,NA,NA,NA,NA,NA,NA,"",1,1,FALSE,2,1,1,FALSE,TRUE,TRUE,"ligamentous","rattle","Oreophryne_biroi"
23481,"Oreophryne","biroi",30.5,2.243482906,1.659529915,1.351878557,2.724127491,1.991962223,1.367559816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oreophryne_biroi"
23483,"Oreophryne","biroi",27.3,1.977422749,1.892279728,1.044994944,2.263764715,1.628263132,1.390294155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oreophryne_biroi"
23483,"Oreophryne","biroi",30.5,NA,NA,NA,NA,NA,NA,"",1,1,FALSE,2,0,1,FALSE,TRUE,TRUE,"ligamentous","rattle","Oreophryne_biroi"
23484,"Oreophryne","biroi",21.7,1.949154715,1.508078534,1.292475604,2.300620753,1.685666976,1.364813327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oreophryne_biroi"
23484,"Oreophryne","biroi",27.3,NA,NA,NA,NA,NA,NA,"Kraus_2013",0,0,FALSE,2,2,1,FALSE,TRUE,TRUE,"ligamentous","rattle","Oreophryne_biroi"
23485,"Oreophryne","biroi",29,2.070840373,1.528548841,1.354775403,2.195264431,1.6562628,1.325432432,"",1,2,FALSE,2,1,1,FALSE,TRUE,TRUE,"ligamentous","rattle","Oreophryne_biroi"
27488,"Oreophryne","loriae",25.9,1.583981982,1.558440273,1.016389277,1.820981568,1.631306863,1.116271628,"",1,1,FALSE,3,1,1,FALSE,TRUE,TRUE,"ligamentous","honk","Oreophryne_loriae"
31472,"Oreophryne","parkeri",23.4,1.724686303,1.798339135,0.9590439699,2.00125,1.621014151,1.234566644,"Kraus_2013",0,0,FALSE,2,2,2,FALSE,TRUE,TRUE,"ligamentous","peeping","Oreophryne_parkeri"
33673,"Oreophryne","notata",17.2,1.347355528,1.196400034,1.126174765,1.775757138,1.709129686,1.038983263,"",0,0,FALSE,0,2,1,FALSE,TRUE,TRUE,"cartilaginous","peeping","Oreophryne_notata"
33674,"Oreophryne","notata",19.5,1.196400034,1.093434513,1.094167068,1.613057392,1.304974518,1.236083441,"",0,1,FALSE,0,3,2,FALSE,TRUE,TRUE,"cartilaginous","peeping","Oreophryne_notata"
33697,"Oreophryne","notata",17.1,0.9758758289,0.8133893456,1.199764706,1.373010127,1.136583373,1.20801532,"Zweifel_2003",0,0,FALSE,0,2,1,FALSE,TRUE,TRUE,"cartilaginous","peeping","Oreophryne_notata"
33706,"Oreophryne","notata",18.6,1.275346647,1.109797992,1.14917008,1.671263632,1.085003796,1.540329757,"",0,2,FALSE,0,2,2,FALSE,TRUE,TRUE,"cartilaginous","peeping","Oreophryne_notata"
33764,"Oreophryne","anamiatoi",26.5,1.996577586,1.748399086,1.141946139,1.710900913,1.772297724,0.9653575075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oreophryne_anamiatoi"
33769,"Oreophryne","anamiatoi",29.4,2.458399665,1.909007122,1.287789677,2.431162435,2.007091779,1.211286131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oreophryne_anamiatoi"
33772,"Oreophryne","notata",18.4,1.360896068,1.137309691,1.196592343,1.921629437,1.411743012,1.361175102,"",1,2,FALSE,0,1,1,FALSE,TRUE,TRUE,"cartilaginous","peeping","Oreophryne_notata"
33773,"Oreophryne","anamiatoi",25.46,NA,NA,NA,NA,NA,NA,"",2,0,FALSE,0,1,1,FALSE,TRUE,TRUE,"cartilaginous","other","Oreophryne_anamiatoi"
33774,"Oreophryne","anamiatoi",25.1,NA,NA,NA,NA,NA,NA,"",1,1,FALSE,0,2,1,FALSE,TRUE,TRUE,"cartilaginous","other","Oreophryne_anamiatoi"
33775,"Oreophryne","anamiatoi",25.5,1.957333282,1.547412263,1.264907439,2.048867429,1.793042983,1.142676137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oreophryne_anamiatoi"
33775,"Oreophryne","anamiatoi",26.1,NA,NA,NA,NA,NA,NA,"Kraus_Allison_2009",1,1,FALSE,0,1,1,FALSE,TRUE,TRUE,"cartilaginous","other","Oreophryne_anamiatoi"
33776,"Oreophryne","anamiatoi",29.1,1.987407214,1.586370647,1.252801303,1.731468486,1.478704456,1.170936138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oreophryne_anamiatoi"
33776,"Oreophryne","anamiatoi",29.2,NA,NA,NA,NA,NA,NA,"",1,0,FALSE,0,2,1,FALSE,TRUE,TRUE,"cartilaginous","other","Oreophryne_anamiatoi"
33777,"Oreophryne","anamiatoi",24.98,NA,NA,NA,NA,NA,NA,"",1,0,FALSE,0,1,1,FALSE,TRUE,TRUE,"cartilaginous","other","Oreophryne_anamiatoi"
33778,"Oreophryne","anamiatoi",25,1.747313081,1.243363634,1.405311393,1.686937784,1.370551554,1.230845918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oreophryne_anamiatoi"
34647,"Oreophryne","parkeri",21.5,1.618252286,1.473425779,1.098292367,1.889283731,1.635443272,1.155212023,"",0,1,FALSE,2,2,1,FALSE,TRUE,TRUE,"ligamentous","peeping","Oreophryne_parkeri"
34648,"Oreophryne","parkeri",24.2,2.205639844,1.862730932,1.184089342,2.574975909,1.512072923,1.702944262,"",0,2,FALSE,2,2,2,FALSE,TRUE,TRUE,"ligamentous","peeping","Oreophryne_parkeri"
34649,"Oreophryne","parkeri",22.5,2.110528439,1.831787011,1.152169126,2.074877854,1.817774511,1.141438524,"",0,2,FALSE,2,1,1,FALSE,TRUE,TRUE,"ligamentous","peeping","Oreophryne_parkeri"
34678,"Oreophryne","cameroni",20.84,NA,NA,NA,NA,NA,NA,"Kraus_2013",1,2,FALSE,0,0,1,FALSE,TRUE,TRUE,"cartilaginous","peeping","Oreophryne_cameroni"
34690,"Oreophryne","biroi",22.4,1.483630764,1.413093856,1.049916647,2.412853881,1.878949772,1.284150283,"",0,0,FALSE,2,1,1,FALSE,TRUE,TRUE,"ligamentous","rattle","Oreophryne_biroi"
37872,"Oreophryne","brachypus",25.29,NA,NA,NA,NA,NA,NA,"",0,0,FALSE,2,1,1,FALSE,TRUE,TRUE,"ligamentous","other","Oreophryne_brachypus"
39517,"Auparoparo","phoebe",24.5,1.682718221,1.4285226,1.177943017,1.96943911,1.277647176,1.541457726,"",3,0,FALSE,1,2,2,FALSE,TRUE,TRUE,"cartilaginous","whinny","Auparoparo_phoebe"
39521,"Auparoparo","phoebe",27.7,2.061154365,1.669731898,1.234422345,2.742335279,1.330047051,2.061833284,"",3,2,FALSE,2,1,2,FALSE,TRUE,TRUE,"cartilaginous","whinny","Auparoparo_phoebe"
39522,"Auparoparo","phoebe",25.3,1.987004539,1.520096535,1.307156811,1.754201653,1.34911514,1.30026089,"Kraus_2017",3,2,FALSE,2,1,1,FALSE,TRUE,TRUE,"cartilaginous","whinny","Auparoparo_phoebe"
39523,"Auparoparo","phoebe",25,1.928604328,1.399886324,1.377686384,2.220107945,1.218415549,1.822127062,"",3,1,FALSE,1,2,1,FALSE,TRUE,TRUE,"cartilaginous","whinny","Auparoparo_phoebe"
39526,"Auparoparo","phoebe",26.7,1.690719511,1.275570293,1.325461655,1.795419266,1.419148699,1.265138224,"",3,3,FALSE,2,2,1,FALSE,TRUE,TRUE,"cartilaginous","whinny","Auparoparo_phoebe"
42014,"Auparoparo","penelopeia",21,1.39494512,1.018943729,1.369010947,1.667707434,1.252147175,1.331878126,"",3,2,FALSE,3,0,1,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_penelopeia"
42015,"Auparoparo","penelopeia",22.2,1.538694761,1.068659535,1.439836271,1.87085258,0.9352026543,2.000478261,"",3,1,FALSE,2,0,1,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_penelopeia"
42016,"Auparoparo","penelopeia",22.8,1.415958292,1.099449431,1.287879417,1.598677734,0.9292116743,1.72046669,"Kraus_2016",2,1,FALSE,3,1,1,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_penelopeia"
42017,"Auparoparo","penelopeia",20.8,1.401997268,0.9591650065,1.461685173,1.399953816,1.229072855,1.13903241,"",3,1,FALSE,2,1,1,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_penelopeia"
42018,"Auparoparo","penelopeia",22.5,1.714952381,1.128880952,1.519161411,1.738443675,1.201325025,1.447105187,"",2,0,FALSE,3,0,1,FALSE,TRUE,TRUE,"ligamentous","whinny","Auparoparo_penelopeia"
44711,"Oreophryne","geislerorum",28.26,NA,NA,NA,NA,NA,NA,"",0,0,FALSE,0,0,1,FALSE,TRUE,TRUE,"ligamentous","other","Oreophryne_geislerorum"
44712,"Oreophryne","geislerorum",27.96,NA,NA,NA,NA,NA,NA,"",0,1,FALSE,1,1,2,FALSE,TRUE,TRUE,"ligamentous","other","Oreophryne_geislerorum"
44714,"Oreophryne","geislerorum",32.63,NA,NA,NA,NA,NA,NA,"",0,0,FALSE,1,0,2,FALSE,TRUE,TRUE,"ligamentous","other","Oreophryne_geislerorum"
47656,"Oreophryne","loriae",26.1,1.939630461,1.768036438,1.097053443,1.887275335,1.213482139,1.555255965,"",0,1,FALSE,2,2,1,FALSE,TRUE,TRUE,"ligamentous","honk","Oreophryne_loriae"
